,solar_generation_kw,wind_generation_kw,household_demand_kw,grid_price_cents_kwh
2024-01-13 10:00:00,4.90882076188413,1.843791776353764,1.0254545342299486,13.017728206122705
2024-01-13 11:00:00,5.275119139693601,1.7849166098215132,1.044911766321809,11.398129589666032
2024-01-13 12:00:00,4.968212501326189,1.8650198280464825,1.5839916084148342,13.030364568880167
2024-01-13 13:00:00,4.610913813972048,2.040719869582656,0.6759641514362253,11.17571519667838
2024-01-13 14:00:00,4.232718845843547,2.2253513773685687,1.1434418407753943,10.25645153699807
2024-01-13 15:00:00,3.594618254987334,2.2054715668146323,1.4125102067006072,10.777529765490337
2024-01-13 16:00:00,3.7045644035532894,2.041896792314166,1.1276434363934316,11.014597722771137
2024-01-13 17:00:00,2.395037086255252,1.997081402935345,1.4516558771080499,20.482744309345968
2024-01-13 18:00:00,2.158340768284768,1.8888957702927032,3.4646397002599727,22.98407587853285
2024-01-13 19:00:00,1.3244043974968918,2.1179272393910025,5.245953342291273,26.542237890844685
2024-01-13 20:00:00,1.014584778144522,1.9991406290396043,3.6223841154220477,23.790968247595647
2024-01-13 21:00:00,0.16848883159446965,1.553405544730336,3.781567644055454,20.902939942932207
2024-01-13 22:00:00,0.3268702219101456,1.5558902915708395,1.7038938069209317,12.574500999150755
2024-01-13 23:00:00,0.05974722788433709,1.6353511352704395,2.107081162241135,12.310252651189147
2024-01-14 00:00:00,0.0,1.843802485522504,2.3263838535238497,8.352947565932569
2024-01-14 01:00:00,0.7437331577765913,1.5124345851508207,1.68642223134314,10.19324544473197
2024-01-14 02:00:00,0.5164497495524213,1.4885705484063418,1.3254119143960046,6.957956795730473
2024-01-14 03:00:00,0.829189968769532,1.7215598655699533,1.8187268522350242,7.757182003425834
2024-01-14 04:00:00,1.5961166560002165,1.9115955056625458,1.6389882071840685,10.097725210048182
2024-01-14 05:00:00,1.863363192195111,2.371798457271074,1.8414171436838997,7.9891096190058875
2024-01-14 06:00:00,2.6725320412981635,2.320413783109035,0.9882011443503561,7.929542653899447
2024-01-14 07:00:00,2.9752917108589942,2.192736731332874,2.8129163161652175,13.206743780830113
2024-01-14 08:00:00,3.7131024068214176,2.2849479873207543,3.449243143308696,11.38724570149105
2024-01-14 09:00:00,3.9480490474270153,2.1012468146742993,2.982330543957194,11.500189481438799
2024-01-14 10:00:00,5.403653345185894,2.2520157055505874,1.2011301890191228,12.423572950027573
2024-01-14 11:00:00,5.296314628443503,1.86196560914071,1.1269812741239174,10.638070533751069
2024-01-14 12:00:00,4.9018879385402325,1.8490873570029231,1.278947862019955,11.47884994564634
2024-01-14 13:00:00,5.0333439906173165,2.1838904371028667,2.1419217880787733,12.354769358234815
2024-01-14 14:00:00,4.652707391305212,2.289534544525859,1.7741466361759868,11.55890777412615
2024-01-14 15:00:00,3.845487079742233,2.2604252884502727,2.081682044879125,10.46374501065931
2024-01-14 16:00:00,3.126156024615701,2.0532940036229825,1.5927475868821777,11.142234350978304
2024-01-14 17:00:00,2.58152727952662,2.1167646496215613,0.5079235455628911,21.032928248110068
2024-01-14 18:00:00,2.5779626364988784,1.9192753553193187,3.8350687081856627,25.63824796630016
2024-01-14 19:00:00,1.2353672358925298,1.6471458812373019,4.56294611444017,24.63673734910706
2024-01-14 20:00:00,0.8074944721698435,1.8079377820149138,4.160842274904307,20.010914676265216
2024-01-14 21:00:00,0.22572598477534445,1.8308679077924388,3.439386457468575,20.249855436354345
2024-01-14 22:00:00,0.0,2.0014222025487864,1.254784599331179,11.803477428905442
2024-01-14 23:00:00,0.1574102881069499,1.7669129401187564,1.1798732243912045,11.935444968858702
2024-01-15 00:00:00,0.0,1.925130718922458,1.1778101394741625,9.179781008738459
2024-01-15 01:00:00,0.12901162241600483,2.1381491071108347,1.759069961076344,7.794339519218119
2024-01-15 02:00:00,0.5713760347200604,1.9794956283496505,0.7257246282188103,9.372447677446655
2024-01-15 03:00:00,0.6654287006083897,2.2005154611769293,1.6730691581850698,8.88818200567706
2024-01-15 04:00:00,2.0413400083280537,2.108965314898071,2.182921197521056,8.439908306826316
2024-01-15 05:00:00,1.870425016560859,2.388057231160819,1.3777957324591508,8.872317608413002
2024-01-15 06:00:00,2.6137229234024906,2.136060627472903,1.9306319023511187,7.445794395723295
2024-01-15 07:00:00,3.4201837534610555,1.9078075319981178,2.442778825181066,10.794664377722237
2024-01-15 08:00:00,3.998123807594272,1.7760268908496952,3.3059491489647472,13.225633973904152
2024-01-15 09:00:00,4.84738639213257,1.640637439417091,2.9462221018029746,12.106684469041078
2024-01-15 10:00:00,4.789553261718573,1.548711694184463,1.1288895614677543,10.643878465971643
2024-01-15 11:00:00,5.366721541779191,1.4713477964913941,0.55495152813151,12.060603608594011
2024-01-15 12:00:00,4.900377525478009,1.932279543394792,1.8827857759028523,13.255735709199065
2024-01-15 13:00:00,4.434462265592285,1.8738520803449965,1.0901520811139,11.943202181598812
2024-01-15 14:00:00,4.133625178386712,2.0420890992129523,1.6860405493337987,12.315869883268968
2024-01-15 15:00:00,3.7800590331487656,2.0467529733843177,1.489392816825263,10.90740854534808
2024-01-15 16:00:00,3.866965581965908,2.275501506382435,1.25254211843284,12.522808986536232
2024-01-15 17:00:00,2.893795380263215,2.143347424595166,1.2655225225032978,20.34092328694444
2024-01-15 18:00:00,1.6037069043708587,2.0683065457743086,3.9212973017077863,23.516941719487285
2024-01-15 19:00:00,1.3441429276918668,2.2118013507161325,4.0597497385249275,25.40933814855745
2024-01-15 20:00:00,1.0232212729793888,2.3429323225414964,4.274443657425354,22.93805642294135
2024-01-15 21:00:00,0.5097530003070486,2.568739398191623,4.0001993778787925,19.81971677076744
2024-01-15 22:00:00,0.0037259843512876117,2.3377695320104315,1.6228642797749688,12.121147784281229
2024-01-15 23:00:00,0.10964391024322888,2.6571161942745087,0.4362844720379311,12.94849023610428
2024-01-16 00:00:00,0.0,2.573594368835041,0.9013526124277014,7.629766875676508
2024-01-16 01:00:00,0.0570664472122403,2.537387944161305,1.2074464420927893,8.584153509233499
2024-01-16 02:00:00,0.3954665087729397,2.4316703700292,1.6199709038014225,7.136960963341782
2024-01-16 03:00:00,0.6873267834727733,2.4509282964348422,1.789885552532008,7.948067155779327
2024-01-16 04:00:00,1.3522747683191514,2.6666463970480794,2.411486282531195,8.102426221735584
2024-01-16 05:00:00,1.821421393677961,2.347869161886246,1.4399088498449697,9.338475202000168
2024-01-16 06:00:00,2.9236776805310005,2.402935593270193,1.422935915469151,7.349133308853354
2024-01-16 07:00:00,3.3456880638539284,2.450153777643688,2.854007339482838,11.584657695855086
2024-01-16 08:00:00,3.7876066092328213,1.9854840678434946,3.7700647163408028,12.206556552915384
2024-01-16 09:00:00,4.18394686181502,1.9546439665375803,2.775719631152578,11.598009292452543
2024-01-16 10:00:00,5.060066866746467,1.8241527203457124,1.2611549102404778,13.855611696772533
2024-01-16 11:00:00,5.245116566742419,1.8555725835850545,1.7545208883655237,10.695766351647508
2024-01-16 12:00:00,5.37649880945402,2.1215131994388194,2.09305903323375,10.76977834749178
2024-01-16 13:00:00,4.346173372942333,1.8882490735282982,1.4231275461802277,13.514764147302154
2024-01-16 14:00:00,4.779830635297572,2.346719981691271,1.8139349026791516,11.367984069753406
2024-01-16 15:00:00,4.2962169305816404,2.0156968023278625,1.2074262863641991,12.045482922648059
2024-01-16 16:00:00,3.0194153499017116,1.9706273663446356,1.0089476625132165,10.522229277108323
2024-01-16 17:00:00,2.4570014740629196,2.0334051562408266,2.0449124484240366,20.651130635272843
2024-01-16 18:00:00,2.0479569820232775,1.7285786305516933,4.225366816457626,24.994103186566715
2024-01-16 19:00:00,1.4652275212204773,1.8329837411746503,4.244911278299182,25.184978430106572
2024-01-16 20:00:00,0.33142373701003275,1.5645605476207705,4.529362438353893,19.53809438508495
2024-01-16 21:00:00,0.5322338409472771,1.608002266362907,3.715523214340507,20.281239607336012
2024-01-16 22:00:00,0.14659160850970457,1.5270632436570424,1.4999592125294146,11.04631350102949
2024-01-16 23:00:00,0.6007502187818075,1.5073686665432877,1.135259061195358,12.894245851105413
2024-01-17 00:00:00,0.0,1.3594993724110829,1.5313073539003323,7.492838636112589
2024-01-17 01:00:00,0.06656712048624619,1.2367269668519396,2.1763851145851993,7.292515975899425
2024-01-17 02:00:00,0.0,1.5265187679555332,1.562890801387047,7.979549017662908
2024-01-17 03:00:00,1.2359732802006727,1.487352753891492,1.3362455130945665,7.828808123745712
2024-01-17 04:00:00,1.2088125631464288,1.4510994313653185,1.7780337354246605,8.446601334008445
2024-01-17 05:00:00,2.1170089701578307,1.6402083264869463,0.8076945856036355,8.599993837772724
2024-01-17 06:00:00,2.1875532653030474,1.9510947859222687,1.0191006866309542,9.147424560927224
2024-01-17 07:00:00,3.2772422195159954,2.323892987274986,2.600389129045046,12.832031007896914
2024-01-17 08:00:00,4.17952304634441,2.208503803205185,3.7212183897519604,10.929593337009715
2024-01-17 09:00:00,4.508130561498035,2.3078511601360776,2.392519641450704,11.864979264326497
2024-01-17 10:00:00,4.478217188251242,2.6685628966135986,1.2407835618008942,12.702868207723274
2024-01-17 11:00:00,4.653098510042223,2.5044044361131994,1.7955127376526279,12.078357000697372
2024-01-17 12:00:00,4.679733672982494,2.300309341252728,1.8504931078183466,11.556630501264337
2024-01-17 13:00:00,4.868168172955743,2.223309593415703,1.2553409502285198,13.310940783565789
2024-01-17 14:00:00,4.478046807384616,2.229134653664541,1.7712318254739867,13.109653240965644
2024-01-17 15:00:00,3.546213392071099,2.263323024032743,1.1488438273179504,12.402531396081963
2024-01-17 16:00:00,2.9786562965554886,2.231493535534963,1.1695966675238403,11.783443746583444
2024-01-17 17:00:00,2.5611165831921907,2.0493204637462408,1.5028268668161384,18.632270579919734
2024-01-17 18:00:00,1.5875407166542967,1.6925835347506235,3.946893019933509,26.097036296749494
2024-01-17 19:00:00,1.485683434544817,1.6217628237246737,4.753791569467746,24.952051519623787
2024-01-17 20:00:00,0.7772168990671072,1.831206091533893,4.482427095639996,22.810417274301095
2024-01-17 21:00:00,0.0,1.5564478055142754,3.621122855256317,20.132597471756718
2024-01-17 22:00:00,0.4671941312120005,1.5507654094061998,1.7868300751476314,11.720239970915511
2024-01-17 23:00:00,0.0,1.540836327461659,1.4538541241502816,12.065340356376133
2024-01-18 00:00:00,0.37760621765951563,1.7362840325681095,1.7735786600049361,9.323283057877612
2024-01-18 01:00:00,0.0,2.0758523564657003,1.7788984187797268,6.07278479788023
2024-01-18 02:00:00,0.2217937687251062,1.6136691271153172,1.060576368841496,8.623043413286187
2024-01-18 03:00:00,0.7376405425347431,1.6444309507779977,0.739337227362848,10.416294855081393
2024-01-18 04:00:00,1.5303323679661636,1.6417071531383518,1.1755660943185995,6.247374917881662
2024-01-18 05:00:00,1.9280727581020585,2.126868773628003,0.8071230059004224,8.414868860875925
2024-01-18 06:00:00,2.5376447553827988,2.422915412831383,1.7837333315697306,8.20489400409107
2024-01-18 07:00:00,3.432371776252755,2.0223172197823454,2.6662043579445873,12.205414784265342
2024-01-18 08:00:00,3.954420292614636,2.1873243936170006,3.695499175906803,12.802748369400911
2024-01-18 09:00:00,4.247423497295477,2.585935178572928,3.470952759755953,9.354283735799925
2024-01-18 10:00:00,4.997822994943324,2.620797878913152,1.1881693420937756,12.304460063033336
2024-01-18 11:00:00,4.484775701647435,2.3308622011308633,0.9891745433641816,10.817524484954436
2024-01-18 12:00:00,4.867841729709322,2.2261274934530917,1.4964270820824956,10.874250198278906
2024-01-18 13:00:00,4.48256229702582,2.4841419041228727,1.8771062254085522,11.282737310813449
2024-01-18 14:00:00,4.299593304956507,2.516143611452654,1.664231228209514,13.116031872249634
2024-01-18 15:00:00,4.0390225718762,2.3346912299065443,0.9343781927091873,12.54359412587698
2024-01-18 16:00:00,2.706901796392539,2.454918192974547,1.7302718041162468,11.929913376493884
2024-01-18 17:00:00,2.889634832869227,2.637752065710498,1.732154745438877,19.54271489353037
2024-01-18 18:00:00,1.797513588326963,2.6573810289147066,3.752884155765317,24.280536834072656
2024-01-18 19:00:00,0.874207476325744,2.5257898785346202,4.202884284158781,26.608375425357924
2024-01-18 20:00:00,0.4576167893998398,2.5882246107243296,4.233477463299789,22.165887462124243
2024-01-18 21:00:00,0.09892180594085381,2.2417119785108617,3.6204665965977982,20.712016678838356
2024-01-18 22:00:00,0.5638565669318595,2.2649677487891235,1.2472845313948104,13.097308726517223
2024-01-18 23:00:00,0.0,1.966579929451317,1.752705472961053,11.394628682540283
2024-01-19 00:00:00,0.0,1.7672120290263102,1.3185441382989287,8.711066431449847
2024-01-19 01:00:00,0.0,1.5860915696143654,1.6790356875947938,8.917723954052876
2024-01-19 02:00:00,1.2151950448083861,1.4443038850969767,1.7626108580332485,7.906060175213579
2024-01-19 03:00:00,0.7994173149030313,2.0298563567479553,1.345481323845711,8.579951520515577
2024-01-19 04:00:00,0.9997775528604862,2.1184446226697538,1.5651567098400139,8.812703222639522
2024-01-19 05:00:00,2.129618043854581,2.1657002175727604,2.2833771949744426,6.466927449908608
2024-01-19 06:00:00,2.695129998576342,2.2300140100632593,1.8603482742346318,7.641235470383939
2024-01-19 07:00:00,2.88393134909383,2.5072448132923526,2.6360903845853008,11.290252962267687
2024-01-19 08:00:00,3.791290308652442,2.3848675166979096,3.906385858081478,12.31181602272923
2024-01-19 09:00:00,3.891869465866151,2.186443770530731,3.085576142871091,12.041666080120693
2024-01-19 10:00:00,4.798764412205901,1.9101515405099299,1.1014822479380335,14.726190400326399
2024-01-19 11:00:00,4.587611460793203,2.119785632557453,1.0039651118952857,13.025103612529072
2024-01-19 12:00:00,4.930058035008067,2.1731946201847605,1.3042864872931512,13.026373386148938
2024-01-19 13:00:00,5.023364471078447,2.0057688784920127,0.6847431340672481,11.84603327667858
2024-01-19 14:00:00,4.874393679577733,2.411137963316873,0.5877103971980361,11.13922310026692
2024-01-19 15:00:00,3.535792968926715,2.3143918912860664,1.375416052308935,13.119287358389464
2024-01-19 16:00:00,3.747216389410252,2.144204150780254,2.172436995382349,10.697027355970995
2024-01-19 17:00:00,2.1976517464104175,2.019248442893669,1.1805260722087758,21.73820919135379
2024-01-19 18:00:00,1.6836034433873968,2.249060314950896,4.876691875103405,24.21827096352504
2024-01-19 19:00:00,1.124166371958667,2.347813530960121,4.64914216252591,24.344322618968896
2024-01-19 20:00:00,1.398940651991338,2.182232627703445,4.813211515572125,21.045880236998975
2024-01-19 21:00:00,0.11475037435643543,2.267091344244955,3.906086970498871,19.3486580441306
2024-01-19 22:00:00,0.0,2.636692230279738,1.1211319815615677,11.400803142066438
2024-01-19 23:00:00,0.580172036791866,2.625205801024674,1.7038835964179524,11.767085393492941
2024-01-20 00:00:00,0.0963939160083045,2.458335745793256,1.5467946326043842,10.14197414075656
2024-01-20 01:00:00,0.0,2.309397917311924,2.071155531292407,8.113273767379562
2024-01-20 02:00:00,0.44939625641534897,2.1998329544895214,1.813700422764227,7.34151804386017
2024-01-20 03:00:00,0.6908481855645517,1.8665111108248074,0.6698271131666409,8.044579185734447
2024-01-20 04:00:00,1.1794573376415913,1.6278307494194084,1.7740528372081448,8.43811953041462
2024-01-20 05:00:00,2.157521648849746,1.9343224233484733,2.025175776724965,7.837083860654291
2024-01-20 06:00:00,2.1641979868432424,2.048132839021834,1.0759195114785363,7.912139415451671
2024-01-20 07:00:00,3.168308410134697,1.9953891145475933,2.447513160139136,11.50066653986467
2024-01-20 08:00:00,3.5850115306807155,2.065623618272108,3.436468117298763,11.194745641943022
2024-01-20 09:00:00,4.506643705419278,2.5170733031817214,3.4115920899096803,11.744225197586452
2024-01-20 10:00:00,4.3090372982558005,2.4852379851719055,1.2353664751734859,11.619575949194108
2024-01-20 11:00:00,4.971466164613921,2.0252356205793194,1.4270221687978388,12.189856479551695
2024-01-20 12:00:00,5.131726469186055,2.137616962563301,1.6836006594745967,12.530160968341598
2024-01-20 13:00:00,4.98719532913354,2.298129907318098,1.455255522328475,12.055365755148703
2024-01-20 14:00:00,4.415680794599722,2.5282789325186736,1.35858279243634,9.575841538430074
2024-01-20 15:00:00,3.837082522439812,2.1788444536835017,1.7087430712329363,11.990853578191214
2024-01-20 16:00:00,3.9030350938862526,2.1540196719638867,1.7055691603497793,12.390435734188364
2024-01-20 17:00:00,2.910544346365874,2.3241719422655627,2.0685876014201354,20.36037998246386
2024-01-20 18:00:00,1.7553636005892868,1.7784600055289348,3.5910832534240074,26.350371442921578
2024-01-20 19:00:00,1.2283354745153177,1.5496619905496323,4.069705228999378,26.11109332485722
2024-01-20 20:00:00,0.7822823747975696,1.5694133156639278,3.7260449241335256,19.592635620406718
2024-01-20 21:00:00,0.0522017965094822,1.697418416322958,4.438439846977494,19.939796682896105
2024-01-20 22:00:00,0.5790161519057724,1.789697515802918,1.1899344457875898,12.023392223385326
2024-01-20 23:00:00,0.0,1.640335009182876,1.377845760962558,11.75393170935147
2024-01-21 00:00:00,0.0,1.885059912485847,1.4565520752723087,7.050775134927814
2024-01-21 01:00:00,0.34622721555819364,2.226888309132225,1.1882266875323466,7.990593708514111
2024-01-21 02:00:00,0.7152290169443116,2.050209755262149,1.56158492346853,6.681522876218606
2024-01-21 03:00:00,1.2395996244384493,2.1068416776459644,1.801388020840917,7.686799751888679
2024-01-21 04:00:00,1.6274173614135645,2.073946047711877,1.8432672790202929,8.97733243969445
2024-01-21 05:00:00,1.6207893914424605,2.2265374909732953,1.4348676879857243,8.733100751014849
2024-01-21 06:00:00,2.224139681888468,2.527336464786705,1.3678514036437281,9.018758330103484
2024-01-21 07:00:00,3.4545153053406796,2.258286745970544,2.1682399912415566,12.68847705457023
2024-01-21 08:00:00,3.4908701103856026,1.981949853511779,3.2872476445075676,14.129349317327112
2024-01-21 09:00:00,4.442204559504857,2.2295830028384804,2.9450359461115285,10.80538145504117
2024-01-21 10:00:00,5.2487115758803755,2.1682546473288036,1.5896658498903862,13.371211761005435
2024-01-21 11:00:00,4.600344416674111,2.155049398497057,1.8416536644154768,12.487194973043493
2024-01-21 12:00:00,5.389367900515962,1.7029375713612156,2.0723532220069787,11.820205971793998
2024-01-21 13:00:00,4.903026841217497,1.8440198298650727,1.3900460619254702,13.524214675292622
2024-01-21 14:00:00,3.8012065748170643,1.8156941822008033,1.4030895186324508,11.71122949571052
2024-01-21 15:00:00,3.9027259777751233,1.5802266653028816,1.3223780876808888,12.056443923251456
2024-01-21 16:00:00,3.435953634347457,1.629516370832583,1.437753813454327,12.255069216795938
2024-01-21 17:00:00,2.408370089978766,1.6797394787800386,1.13931457985782,20.180934432585552
2024-01-21 18:00:00,1.7652544041190747,1.6562465697136863,4.202492761393972,23.385211012821813
2024-01-21 19:00:00,1.1585717403791345,1.6525749991633905,4.990113806524416,23.937761975375814
2024-01-21 20:00:00,0.8707425360725385,2.1953758769690768,4.864145642299223,21.077497956877675
2024-01-21 21:00:00,0.5482837206220392,2.2504314278682975,3.859648196816587,20.144833177911487
2024-01-21 22:00:00,0.6273653346145457,2.3731881153537095,1.9207456083106498,13.328350378830713
2024-01-21 23:00:00,0.0,2.127793938870794,2.0557005066779386,11.66820613176325
2024-01-22 00:00:00,0.19314570273456225,2.598421116553385,1.432367520810575,9.958019896814942
2024-01-22 01:00:00,0.0,2.6555307564131483,2.613126098590694,6.887808942359197
2024-01-22 02:00:00,0.8332722951399631,2.0432758426978928,1.7233012932186016,7.542174435520551
2024-01-22 03:00:00,0.35902503115961654,1.9652776518654542,1.908600545417358,7.912350538217731
2024-01-22 04:00:00,1.5701385191312864,1.62017914607966,1.7249146010549907,6.448181191166764
2024-01-22 05:00:00,2.6708110307056647,1.7636471624356433,1.488706973912727,6.9947366169244845
2024-01-22 06:00:00,2.932059431081848,1.32534256031469,1.4993877074296404,8.259345538148912
2024-01-22 07:00:00,3.3320862753313154,1.451796566957842,2.5468077106380145,12.778566164424673
2024-01-22 08:00:00,4.069832012961272,1.8712817827057957,2.403325215596208,11.536034731071075
2024-01-22 09:00:00,4.124898827162347,2.145701402854916,2.3043681262564313,12.790060006663026
2024-01-22 10:00:00,4.989476810077035,2.454646738503935,1.5635349102219787,13.545779771979166
2024-01-22 11:00:00,5.152208322100501,2.5303117426988435,1.3803431744253734,10.199052307546173
2024-01-22 12:00:00,4.646302611983851,2.8528621381595642,1.291921595159609,13.48035243651647
2024-01-22 13:00:00,5.151297969312751,2.6421611939118104,1.820294870493789,12.391833496443422
2024-01-22 14:00:00,4.8794337046623415,2.6936962321195295,2.3890903562861703,10.06519378146694
2024-01-22 15:00:00,4.106157962984368,2.481993800064253,1.3467393937649057,11.851830409561664
2024-01-22 16:00:00,3.1294748817740317,2.378824006714504,2.375871243501039,11.84872211740552
2024-01-22 17:00:00,2.699803782657586,2.621301706750028,1.488015673940407,20.403478783212392
2024-01-22 18:00:00,1.6993465331714976,2.8141758451376195,3.6491002864339794,24.41901345444496
2024-01-22 19:00:00,1.349035150072865,3.0206328837265706,3.576959436751798,26.20988942524923
2024-01-22 20:00:00,0.9926803965533466,2.804495210619729,4.151448746801675,20.996535924060325
2024-01-22 21:00:00,0.1569475323426389,2.7924023005490284,3.2729209443465277,19.304826558540547
2024-01-22 22:00:00,0.36311773715194,2.9492303064927685,1.2251219407961358,11.095033104913218
2024-01-22 23:00:00,0.5331666502781897,2.4079005555712065,1.9110771951064778,12.040574747667172
2024-01-23 00:00:00,0.21856249679567138,1.6575560881419296,1.5898068698656445,6.884491150861737
2024-01-23 01:00:00,0.0,1.4501523664553462,1.517970351051508,5.8437563208730126
2024-01-23 02:00:00,0.0,1.5812605989919877,1.7696140752791287,6.41334411198737
2024-01-23 03:00:00,0.5341368487651179,1.539896560412173,1.8840604060725958,8.726734387557705
2024-01-23 04:00:00,1.013526668777481,1.41327347665848,1.8193132615709768,7.155907307764086
2024-01-23 05:00:00,2.141837342255293,2.027195834725787,1.3055329572752197,8.595990048886192
2024-01-23 06:00:00,3.077882975314304,2.328773639555877,1.0908404634806437,9.839364072075035
2024-01-23 07:00:00,3.2731052387998507,2.247477425021915,2.8491793484534504,13.040494515886142
2024-01-23 08:00:00,4.102199747807379,2.370851788877752,3.542535791662473,10.496988290181056
2024-01-23 09:00:00,4.512954276759561,2.35056588104585,2.614081087452476,11.330020963363475
2024-01-23 10:00:00,5.130074739835375,2.1729024093297924,1.735313752413836,13.397710770341908
2024-01-23 11:00:00,4.369041743206707,1.8237442859704014,0.8885530381591852,13.327718484258543
2024-01-23 12:00:00,5.1664894102650685,1.8199187896963671,1.0077216302768734,14.94251754939023
2024-01-23 13:00:00,5.207232409643198,1.821456307981346,1.5229344711805362,12.151515032891163
2024-01-23 14:00:00,4.461900456969606,1.4602130641659619,0.4296668935537946,11.44759996600022
2024-01-23 15:00:00,4.067101670640403,1.4887366706688032,0.961070340102062,11.38872270869978
2024-01-23 16:00:00,3.3962563463945905,1.8343335969113685,1.6297579247854455,13.502116809140684
2024-01-23 17:00:00,2.9870041373031753,1.416302995245088,1.4070397876710585,20.762796094789415
2024-01-23 18:00:00,1.9147846181797035,1.6669945051109198,3.8890817919487564,25.545126656341868
2024-01-23 19:00:00,1.1472064121002246,2.002070176246116,4.331073773563232,24.371454086808864
2024-01-23 20:00:00,0.9921654139983294,1.867690936374619,4.596209334368462,22.972424091906987
2024-01-23 21:00:00,0.7808486330023463,1.8642002179436419,3.5181204688684193,18.720833527600647
2024-01-23 22:00:00,0.0,1.657148419219227,1.7473469839051416,10.769282276654996
2024-01-23 23:00:00,0.0,1.7975483632602705,0.49976574109951977,11.992027836248212
2024-01-24 00:00:00,0.5018118801197482,2.0564860025644216,0.9842611829088002,7.449488715663628
2024-01-24 01:00:00,0.021704842786504655,1.9358880048807519,1.8276064095979585,8.954511443568185
2024-01-24 02:00:00,0.0,2.0288060500958642,1.6751367867423923,8.753074078768469
2024-01-24 03:00:00,0.7152966673920641,1.954542222238243,1.2438196236173833,8.267241326654561
2024-01-24 04:00:00,1.0167349011370534,1.8045088378730443,1.3698039527599633,7.995723940543703
2024-01-24 05:00:00,1.6213912393892764,2.007019331850523,1.9031770508300232,6.47524208518508
2024-01-24 06:00:00,2.791951017062511,1.774615284832346,1.6127867469403587,7.651892990521906
2024-01-24 07:00:00,3.3237463614684537,1.7154960683554703,3.0630756520129157,13.47015484777186
2024-01-24 08:00:00,4.0317306568337665,1.8223529481642817,3.532359612420203,13.293639037471765
2024-01-24 09:00:00,4.491073938141907,2.05664284370672,3.274032971851491,10.554542298473095
2024-01-24 10:00:00,4.962800302862359,2.342995814818845,1.8192877127085325,11.57053205160306
2024-01-24 11:00:00,5.2089008284472325,2.40411201628671,2.046499673861847,11.065216905234681
2024-01-24 12:00:00,5.291333056562031,2.2256414516090572,1.3680461060215574,11.77795651326456
2024-01-24 13:00:00,4.548199391377993,2.1810008292061602,1.2322269162768982,13.033402545294981
2024-01-24 14:00:00,4.334025639067963,2.336086199004417,1.5861248839629432,11.45830584493784
2024-01-24 15:00:00,3.8638188034384053,2.3026445665508946,1.8322513683128039,11.54485425366111
2024-01-24 16:00:00,3.5523009005858115,2.2252688764233284,1.2402626228125762,12.65958058331175
2024-01-24 17:00:00,2.714364293663431,2.059190762640819,1.2970625822822481,18.18705940599751
2024-01-24 18:00:00,1.7674619956430369,2.060732665811249,3.4418181482331023,22.624839678831997
2024-01-24 19:00:00,1.058618764320061,2.0934447476687095,3.976058504084682,26.58621965898503
2024-01-24 20:00:00,0.6515529354017279,2.1218393450604,4.797251401787583,23.419265153211494
2024-01-24 21:00:00,0.5395593793492587,2.0346191846076063,3.7933057797846015,20.202914619991034
2024-01-24 22:00:00,0.0,2.1541286953400416,1.5161094035547895,11.958370627756032
2024-01-24 23:00:00,0.2479866476267208,2.382674207839033,1.4709864529193657,12.269525596178187
2024-01-25 00:00:00,0.0,2.1102962573142627,1.1600404001986455,8.56379462974213
2024-01-25 01:00:00,0.23692685325321727,2.1604452864411683,1.1570653442238763,8.256706966530825
2024-01-25 02:00:00,0.38396973957146374,2.2665988366042478,1.7441554845442786,7.641030527508464
2024-01-25 03:00:00,0.9715024077284223,2.466686730442949,1.2284285877935304,8.108124930548337
2024-01-25 04:00:00,1.7933415736834182,2.3593146802223153,2.292953461047695,7.533971691487549
2024-01-25 05:00:00,2.2007190368264604,2.160463002519174,1.7443682830123521,8.169868143826928
2024-01-25 06:00:00,3.006615317456689,2.5069049486340043,1.4143451577830297,8.038926055085645
2024-01-25 07:00:00,3.218221862520176,2.3994128774074364,2.9198743692742877,13.304882066744938
2024-01-25 08:00:00,4.261706044439635,2.2452205663219273,3.0176761464146677,12.063475535322546
2024-01-25 09:00:00,4.579277948922664,1.966677951936676,2.4782840938035893,13.495224531392758
2024-01-25 10:00:00,4.872753292217226,2.0214007146909143,1.7831664442873063,11.265353684309215
2024-01-25 11:00:00,4.772027311396226,2.193142627854922,2.143188505905129,11.285557128024353
2024-01-25 12:00:00,5.007301988277636,2.0802480990778074,1.3738834022382633,12.4096791250947
2024-01-25 13:00:00,5.444544360633585,2.2230449126376373,1.926906249065945,11.761806041791603
2024-01-25 14:00:00,4.547823053247112,2.3629603354060325,1.295467566914255,10.940341490637449
2024-01-25 15:00:00,4.101163319632428,2.6144776175145448,1.6166512376283817,12.41032960712503
2024-01-25 16:00:00,3.4847377783490927,2.64294503183941,0.6560443950103728,12.377133117958714
2024-01-25 17:00:00,2.9460051496960156,2.7382187024580382,1.0351920205068494,20.49575031636458
2024-01-25 18:00:00,2.0453381377480766,2.814155430384844,4.1739283019789335,24.603565955710344
2024-01-25 19:00:00,1.3030422859468338,2.687283121024533,4.134407872085251,24.906898547962484
2024-01-25 20:00:00,0.6920302116285978,2.4246728589335604,4.787854341680214,21.023741164489405
2024-01-25 21:00:00,0.5676927371120697,2.0890400544091574,3.238197346111332,18.55545286360634
